11/07/2018 06:17:24 ,0,1,99.99000,1,99.99000,99.99000,51.148303,2.712218,1,23224,1,-8.100001,1,235.33,1,10.54,1,-115,-1.75,2944.40,7,1
11/07/2018 06:17:25 ,0,1,99.99000,1,99.99000,99.99000,51.148303,2.712218,1,41323,1,-8.100001,1,235.33,1,10.54,1,-115,-1.75,2944.40,7,0
11/07/2018 06:17:26 ,10,1,19.40000,1,3.68000,19.75000,51.148284,2.712128,1,1440,1,-7.200000,1,235.27,1,9.72,1,-120,0.00,2961.18,7,1
11/07/2018 06:17:27 ,0,1,99.99000,1,99.99000,99.99000,51.148284,2.712128,1,21100,1,-7.200000,1,235.27,1,9.72,1,-120,0.00,2961.18,7,0
11/07/2018 06:17:27 ,0,1,99.99000,1,99.99000,99.99000,51.148284,2.712128,1,24143,1,-7.200000,1,235.27,1,9.72,1,-114,5.25,2927.62,7,1
11/07/2018 06:17:29 ,0,1,99.99000,1,99.99000,99.99000,51.148284,2.712128,1,44301,1,-7.200000,1,235.27,1,9.72,1,-114,5.25,2927.62,7,0
11/07/2018 06:17:29 ,0,1,99.99000,1,99.99000,99.99000,51.148284,2.712128,1,101400,1,-7.200000,1,235.27,1,9.72,1,-110,5.75,2944.40,7,1
11/07/2018 06:17:30 ,0,1,99.99000,1,99.99000,99.99000,51.148284,2.712128,1,114443,1,-7.200000,1,235.27,1,9.72,1,-110,5.75,2944.40,7,0
11/07/2018 06:17:31 ,0,1,99.99000,1,99.99000,99.99000,51.148239,2.711992,1,111,1,-7.200000,1,235.27,1,9.32,1,-111,5.50,2927.62,7,1
11/07/2018 06:17:32 ,10,1,13.59000,1,1.00000,13.62000,51.148242,2.711983,1,1240,1,-8.700000,1,235.27,1,8.89,1,-111,5.50,2927.62,7,0
11/07/2018 06:17:32 ,10,1,13.59000,1,1.00000,13.62000,51.148242,2.711983,1,3340,1,-8.700000,1,235.27,1,8.89,1,-114,5.25,2927.62,7,1
11/07/2018 06:17:33 ,10,1,19.18000,1,3.65000,19.52000,51.148242,2.711959,1,3424,1,-8.500000,1,235.27,1,8.24,1,-114,5.25,2927.62,7,0
11/07/2018 06:17:34 ,10,1,19.15000,1,3.65000,19.52000,51.148262,2.711928,1,104,1,-8.100001,1,235.27,1,8.57,1,-108,-7.50,2894.07,7,1
11/07/2018 06:17:35 ,10,1,3.24000,1,2.50000,4.09000,51.148433,2.711977,1,2213,1,-8.300001,1,235.27,1,6.04,1,-108,-7.50,2894.07,7,0
11/07/2018 06:17:35 ,10,1,3.24000,1,2.50000,4.09000,51.148433,2.711977,1,4313,1,-8.300001,1,235.27,1,6.04,1,-121,-3.25,2894.07,7,1
11/07/2018 06:17:36 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,22412,1,-8.300001,1,235.27,1,6.04,1,-121,-3.25,2894.07,7,0
11/07/2018 06:17:37 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,32024,1,-8.300001,1,235.27,1,6.04,1,-118,1.50,2944.40,7,1
11/07/2018 06:17:38 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,100342,1,-8.300001,1,235.27,1,6.04,1,-118,1.50,2944.40,7,0
11/07/2018 06:17:39 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,114033,1,-8.300001,1,235.27,1,6.04,1,-118,1.50,2944.40,7,0
11/07/2018 06:17:40 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,131440,1,-8.300001,1,235.27,1,6.04,1,-117,2.00,2994.73,7,1
11/07/2018 06:17:41 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,200034,1,-8.300001,1,235.27,1,6.04,1,-117,2.00,2994.73,7,0
11/07/2018 06:17:41 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,204144,1,-8.300001,1,235.27,1,6.04,1,-118,2.00,2944.40,7,1
11/07/2018 06:17:43 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,224002,1,-8.300001,1,235.27,1,6.04,1,-118,2.00,2944.40,7,0
11/07/2018 06:17:43 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,231403,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,2961.18,7,1
11/07/2018 06:17:44 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,300001,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,2961.18,7,0
11/07/2018 06:17:45 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,304113,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,2961.18,7,1
11/07/2018 06:17:46 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,324220,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,2961.18,7,0
11/07/2018 06:17:46 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,331314,1,-8.300001,1,235.27,1,6.04,1,-113,-1.25,2994.73,7,1
11/07/2018 06:17:47 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,344414,1,-8.300001,1,235.27,1,6.04,1,-113,-1.25,2994.73,7,0
11/07/2018 06:17:48 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,404030,1,-8.300001,1,235.27,1,6.04,1,-113,5.50,2977.96,7,1
11/07/2018 06:17:49 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,423413,1,-8.300001,1,235.27,1,6.04,1,-113,5.50,2977.96,7,0
11/07/2018 06:17:49 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,431232,1,-8.300001,1,235.27,1,6.04,1,-114,4.50,2977.96,7,1
11/07/2018 06:17:50 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,444331,1,-8.300001,1,235.27,1,6.04,1,-114,4.50,2977.96,7,0
11/07/2018 06:17:51 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1003443,1,-8.300001,1,235.27,1,6.04,1,-118,-9.50,2910.85,7,1
11/07/2018 06:17:52 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1023101,1,-8.300001,1,235.27,1,6.04,1,-118,-9.50,2910.85,7,0
11/07/2018 06:17:52 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1031144,1,-8.300001,1,235.27,1,6.04,1,-120,-0.25,2994.73,7,1
11/07/2018 06:17:53 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1044303,1,-8.300001,1,235.27,1,6.04,1,-120,-0.25,2994.73,7,0
11/07/2018 06:17:54 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1103403,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,2977.96,7,1
11/07/2018 06:17:55 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1122011,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,2977.96,7,0
11/07/2018 06:17:55 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1131112,1,-8.300001,1,235.27,1,6.04,1,-113,5.25,3011.51,7,1
11/07/2018 06:17:56 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1144300,1,-8.300001,1,235.27,1,6.04,1,-113,5.25,3011.51,7,0
11/07/2018 06:17:57 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1203321,1,-8.300001,1,235.27,1,6.04,1,-116,3.50,3011.51,7,1
11/07/2018 06:17:58 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1221420,1,-8.300001,1,235.27,1,6.04,1,-116,3.50,3011.51,7,0
11/07/2018 06:17:59 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1231031,1,-8.300001,1,235.27,1,6.04,1,-118,1.75,3011.51,7,1
11/07/2018 06:18:00 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1301243,1,-8.300001,1,235.27,1,6.04,1,-118,1.75,3011.51,7,0
11/07/2018 06:18:00 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1303233,1,-8.300001,1,235.27,1,6.04,1,-116,3.75,3011.51,7,1
11/07/2018 06:18:01 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1321333,1,-8.300001,1,235.27,1,6.04,1,-116,3.75,3011.51,7,0
11/07/2018 06:18:02 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1330444,1,-8.300001,1,235.27,1,6.04,1,-117,2.50,3011.51,7,1
11/07/2018 06:18:03 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1400403,1,-8.300001,1,235.27,1,6.04,1,-117,2.50,3011.51,7,0
11/07/2018 06:18:03 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1403201,1,-8.300001,1,235.27,1,6.04,1,-115,4.25,2994.73,7,1
11/07/2018 06:18:04 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1421300,1,-8.300001,1,235.27,1,6.04,1,-115,4.25,2994.73,7,0
11/07/2018 06:18:05 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1430410,1,-8.300001,1,235.27,1,6.04,1,-115,4.25,3011.51,7,1
11/07/2018 06:18:06 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,1444443,1,-8.300001,1,235.27,1,6.04,1,-115,4.25,3011.51,7,0
11/07/2018 06:18:06 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2003113,1,-8.300001,1,235.27,1,6.04,1,-119,1.50,2994.73,7,1
11/07/2018 06:18:07 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2021212,1,-8.300001,1,235.27,1,6.04,1,-119,1.50,2994.73,7,0
11/07/2018 06:18:08 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2030324,1,-8.300001,1,235.27,1,6.04,1,-117,3.25,2994.73,7,1
11/07/2018 06:18:09 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2044024,1,-8.300001,1,235.27,1,6.04,1,-117,3.25,2994.73,7,0
11/07/2018 06:18:09 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2103031,1,-8.300001,1,235.27,1,6.04,1,-115,4.75,3011.51,7,1
11/07/2018 06:18:10 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2121124,1,-8.300001,1,235.27,1,6.04,1,-115,4.75,3011.51,7,0
11/07/2018 06:18:11 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2130234,1,-8.300001,1,235.27,1,6.04,1,-118,2.25,3028.29,7,1
11/07/2018 06:18:12 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2143413,1,-8.300001,1,235.27,1,6.04,1,-118,2.25,3028.29,7,0
11/07/2018 06:18:13 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2202444,1,-8.300001,1,235.27,1,6.04,1,-119,0.75,2994.73,7,1
11/07/2018 06:18:14 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2223103,1,-8.300001,1,235.27,1,6.04,1,-119,0.75,2994.73,7,0
11/07/2018 06:18:14 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2230202,1,-8.300001,1,235.27,1,6.04,1,-118,2.00,3028.29,7,1
11/07/2018 06:18:15 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2243300,1,-8.300001,1,235.27,1,6.04,1,-118,2.00,3028.29,7,0
11/07/2018 06:18:16 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2302412,1,-8.300001,1,235.27,1,6.04,1,-116,4.00,3011.51,7,1
11/07/2018 06:18:17 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2322244,1,-8.300001,1,235.27,1,6.04,1,-116,4.00,3011.51,7,0
11/07/2018 06:18:17 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2330120,1,-8.300001,1,235.27,1,6.04,1,-112,5.50,3028.29,7,1
11/07/2018 06:18:18 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2343214,1,-8.300001,1,235.27,1,6.04,1,-112,5.50,3028.29,7,0
11/07/2018 06:18:19 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2402331,1,-8.300001,1,235.27,1,6.04,1,-117,2.50,3011.51,7,1
11/07/2018 06:18:20 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2421423,1,-8.300001,1,235.27,1,6.04,1,-117,2.50,3011.51,7,0
11/07/2018 06:18:20 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2430033,1,-8.300001,1,235.27,1,6.04,1,-118,1.75,2994.73,7,1
11/07/2018 06:18:21 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,2443131,1,-8.300001,1,235.27,1,6.04,1,-118,1.75,2994.73,7,0
11/07/2018 06:18:22 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3002244,1,-8.300001,1,235.27,1,6.04,1,-119,0.75,2994.73,7,1
11/07/2018 06:18:23 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3020422,1,-8.300001,1,235.27,1,6.04,1,-119,0.75,2994.73,7,0
11/07/2018 06:18:23 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3024444,1,-8.300001,1,235.27,1,6.04,1,-119,-1.00,3045.06,7,1
11/07/2018 06:18:24 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3043044,1,-8.300001,1,235.27,1,6.04,1,-119,-1.00,3045.06,7,0
11/07/2018 06:18:25 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3102204,1,-8.300001,1,235.27,1,6.04,1,-119,0.25,2994.73,7,1
11/07/2018 06:18:26 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3120312,1,-8.300001,1,235.27,1,6.04,1,-119,0.25,2994.73,7,0
11/07/2018 06:18:27 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3124414,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,3011.51,7,1
11/07/2018 06:18:28 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3200023,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,3011.51,7,0
11/07/2018 06:18:29 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3214002,1,-8.300001,1,235.27,1,6.04,1,-115,4.50,3011.51,7,0
11/07/2018 06:18:30 ,0,1,99.99000,1,99.99000,99.99000,51.148433,2.711977,1,3224332,1,-8.300001,1,235.27,1,6.04,1,-113,5.00,3028.29,7,1
11/07/2018 06:18:31 ,4,1,24.63000,1,1.00000,24.66000,51.148433,2.711977,1,3244441,1,-8.300001,1,235.27,1,6.04,1,-113,5.00,3028.29,7,0
11/07/2018 06:18:31 ,4,1,24.63000,1,1.00000,24.66000,51.148433,2.711977,1,3302033,1,-8.300001,1,235.27,1,6.04,1,-115,4.00,3028.29,7,1
11/07/2018 06:18:32 ,4,1,17.44000,1,3.43000,17.78000,51.148433,2.711977,1,3320142,1,-8.300001,1,235.27,1,6.04,1,-115,4.00,3028.29,7,0
11/07/2018 06:18:33 ,4,1,17.42000,1,3.43000,17.75000,51.148433,2.711977,1,3324300,1,-8.300001,1,235.27,1,6.04,1,-118,1.75,3045.06,7,1
11/07/2018 06:18:34 ,4,1,17.39000,1,3.42000,17.72000,51.148433,2.711977,1,3343324,1,-8.300001,1,235.27,1,6.04,1,-118,1.75,3045.06,7,0
11/07/2018 06:18:34 ,4,1,17.39000,1,3.42000,17.72000,51.148433,2.711977,1,3402001,1,-8.300001,1,235.27,1,6.04,1,-119,0.75,3045.06,7,1
11/07/2018 06:18:35 ,10,1,17.36000,1,3.42000,17.70000,51.148433,2.711977,1,3420110,1,-8.300001,1,235.27,1,6.04,1,-119,0.75,3045.06,7,0
11/07/2018 06:18:36 ,4,1,17.34000,1,3.42000,17.67000,51.148433,2.711977,1,3424213,1,-8.300001,1,235.27,1,6.04,1,-116,4.25,3045.06,7,1
11/07/2018 06:18:37 ,10,1,17.31000,1,3.41000,17.64000,51.148433,2.711977,1,3443024,1,-8.300001,1,235.27,1,6.04,1,-116,4.25,3045.06,7,0
11/07/2018 06:18:37 ,10,1,17.31000,1,3.41000,17.64000,51.148433,2.711977,1,4001414,1,-8.300001,1,235.27,1,6.04,1,-120,0.50,2994.73,7,1
11/07/2018 06:18:38 ,10,1,3.14000,1,2.27000,3.87000,51.148029,2.710557,1,11024,1,-18.700000,1,321.11,1,16.02,1,-120,0.50,2994.73,7,0
11/07/2018 06:18:39 ,10,1,3.14000,1,2.27000,3.87000,51.147994,2.710518,1,2103,1,-18.299999,1,252.02,1,16.50,1,-121,-0.50,3045.06,7,1
11/07/2018 06:18:40 ,4,1,17.23000,1,3.40000,17.56000,51.147964,2.710479,1,2443,1,-17.899999,1,232.92,1,16.35,1,-121,-0.50,3045.06,7,0
11/07/2018 06:18:40 ,4,1,17.23000,1,3.40000,17.56000,51.147964,2.710479,1,11321,1,-17.899999,1,232.92,1,16.35,1,-121,-2.50,3045.06,7,1
11/07/2018 06:18:42 ,10,1,3.14000,1,2.27000,3.87000,51.147949,2.710446,1,1034,1,-19.200000,1,222.78,1,9.82,1,-121,-2.50,3045.06,7,0
11/07/2018 06:18:42 ,10,1,3.14000,1,2.27000,3.87000,51.147949,2.710446,1,3022,1,-19.200000,1,222.78,1,9.82,1,-120,-0.50,3095.40,7,1
11/07/2018 06:18:43 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,21121,1,-19.200000,1,222.78,1,9.82,1,-120,-0.50,3095.40,7,0
11/07/2018 06:18:44 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,30232,1,-19.200000,1,222.78,1,9.82,1,-114,4.50,3045.06,7,1
11/07/2018 06:18:45 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,100144,1,-19.200000,1,222.78,1,9.82,1,-114,4.50,3045.06,7,0
11/07/2018 06:18:45 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,102434,1,-19.200000,1,222.78,1,9.82,1,-115,4.25,3061.84,7,1
11/07/2018 06:18:46 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,121034,1,-19.200000,1,222.78,1,9.82,1,-115,4.25,3061.84,7,0
11/07/2018 06:18:47 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,130202,1,-19.200000,1,222.78,1,9.82,1,-110,-3.75,3078.62,7,1
11/07/2018 06:18:48 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,144321,1,-19.200000,1,222.78,1,9.82,1,-110,-3.75,3078.62,7,0
11/07/2018 06:18:48 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,202403,1,-19.200000,1,222.78,1,9.82,1,-121,-3.75,3061.84,7,1
11/07/2018 06:18:49 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,221103,1,-19.200000,1,222.78,1,9.82,1,-121,-3.75,3061.84,7,0
11/07/2018 06:18:50 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,230114,1,-19.200000,1,222.78,1,9.82,1,-121,-5.00,3011.51,7,1
11/07/2018 06:18:51 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,243404,1,-19.200000,1,222.78,1,9.82,1,-121,-5.00,3011.51,7,0
11/07/2018 06:18:51 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,302320,1,-19.200000,1,222.78,1,9.82,1,-117,-0.50,3078.62,7,1
11/07/2018 06:18:52 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,320414,1,-19.200000,1,222.78,1,9.82,1,-117,-0.50,3078.62,7,0
11/07/2018 06:18:53 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,330023,1,-19.200000,1,222.78,1,9.82,1,-111,3.25,3095.40,7,1
11/07/2018 06:18:54 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,343122,1,-19.200000,1,222.78,1,9.82,1,-111,3.25,3095.40,7,0
11/07/2018 06:18:54 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,402234,1,-19.200000,1,222.78,1,9.82,1,-119,0.00,3061.84,7,1
11/07/2018 06:18:56 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,422342,1,-19.200000,1,222.78,1,9.82,1,-119,0.00,3061.84,7,0
11/07/2018 06:18:57 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,441314,1,-19.200000,1,222.78,1,9.82,1,-119,0.00,3061.84,7,0
11/07/2018 06:18:58 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,1002202,1,-19.200000,1,222.78,1,9.82,1,-117,-4.00,3095.40,7,1
11/07/2018 06:18:59 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,1022312,1,-19.200000,1,222.78,1,9.82,1,-117,-4.00,3095.40,7,0
11/07/2018 06:19:00 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,1041102,1,-19.200000,1,222.78,1,9.82,1,-117,-4.00,3095.40,7,0
11/07/2018 06:19:00 ,0,1,99.99000,1,99.99000,99.99000,51.147949,2.710446,1,1043341,1,-19.200000,1,222.7N  82,1,-118,-10.75,-2508.19,152,1
